Rank,Ticker,Composite,Clinical,Financial,Catalyst,Momentum,Valuation,ShortInterest,PoS,Cohort,ClinContrib,FinContrib,CatContrib,MomContrib,ValContrib,SIContrib,PoSContrib
62,GILD,47.39,73.9,33.5,51.3,38.6,48.2,48.0,94.5,late,20.52,8.57,4.16,2.78,2.12,2.45,6.0
63,KMDA,47.06,61.1,0.0,38.2,49.5,68.6,41.0,26.4,late,23.11,0.0,4.21,4.87,4.1,2.85,4.85
64,AMPH,46.88,54.0,65.4,32.7,15.7,65.2,61.0,78.0,late,14.92,16.67,2.63,1.2,2.85,3.31,6.0
65,SLN,46.56,77.0,48.5,37.0,0.0,71.1,41.0,26.9,mid,21.35,12.4,2.99,0.0,3.12,2.09,3.63
66,CAI,46.26,72.9,42.9,55.6,0.0,5.2,57.0,100.0,late,20.21,10.98,4.5,0.0,0.23,2.91,6.0
67,CABA,45.88,78.1,39.9,39.8,59.8,74.0,71.0,100.0,early,21.62,10.19,3.21,4.3,3.24,3.86,6.0
68,HALO,45.81,80.0,36.3,32.7,26.8,54.5,63.0,94.5,late,22.14,9.27,2.64,1.93,2.38,3.42,6.0
69,PTGX,45.52,72.0,36.2,37.0,46.3,26.7,59.0,90.9,mid,19.93,9.24,2.99,3.33,1.17,3.2,6.0
70,CLDX,44.75,48.6,67.8,51.8,19.2,64.4,77.0,5.1,late,13.42,17.29,4.17,1.47,2.81,4.17,0.68
71,VRTX,44.43,56.9,37.2,50.4,38.2,33.9,54.0,40.9,late,15.51,9.37,5.6,2.71,1.46,2.71,5.43
72,AXSM,44.34,79.5,26.1,65.4,65.3,2.0,75.0,87.0,late,22.05,6.68,5.29,5.01,0.09,3.83,6.0
73,CATX,44.33,53.9,62.2,40.3,0.0,50.0,59.0,48.9,early,14.02,16.96,3.47,0.0,0.0,3.42,6.0
74,CDNA,44.16,48.7,61.1,42.7,66.6,30.3,79.0,3.2,early,13.45,15.58,3.44,5.09,1.32,4.28,0.42
75,BCYC,44.14,52.5,57.8,60.4,0.0,58.9,57.0,26.9,mid,14.55,14.79,4.88,0.0,2.58,2.91,3.63
76,MIRM,43.64,76.2,31.6,37.3,66.8,5.2,67.0,90.2,late,21.06,8.05,3.0,5.1,0.23,3.63,6.0
77,CRNX,43.41,43.9,60.2,56.8,64.4,14.4,73.0,5.1,late,11.9,15.07,6.27,4.84,0.62,3.88,0.67
78,NAMS,43.09,56.4,48.6,52.3,7.4,35.9,65.0,31.5,late,15.63,12.44,4.23,0.57,1.57,3.32,4.24
79,RARE,42.51,28.7,69.4,54.4,0.0,53.4,64.0,40.9,late,7.96,17.76,4.4,0.0,2.34,3.26,5.52
80,GPCR,42.22,64.5,39.9,37.0,75.7,2.0,48.0,26.9,mid,17.87,10.21,2.99,5.8,0.09,2.45,3.63
81,CADL,42.11,55.0,53.7,32.7,17.7,74.0,65.0,5.1,late,15.13,13.65,2.63,1.35,3.22,3.73,0.68
82,AMLX,41.61,38.2,55.8,49.7,60.5,37.6,65.0,40.9,late,10.57,14.24,4.01,4.36,1.64,3.53,5.51
83,REGN,41.35,35.4,53.1,41.4,45.0,58.1,75.0,57.9,late,9.64,13.36,4.59,3.19,2.51,3.77,6.0
84,TVTX,40.93,50.0,43.0,32.7,32.4,43.3,59.0,75.6,late,13.84,10.99,2.64,2.33,1.89,3.2,6.0
85,PACB,40.86,21.6,71.0,37.8,60.1,63.9,65.0,40.9,late,5.99,18.14,3.05,4.33,2.8,3.53,5.51
86,SRPT,40.79,26.8,71.0,42.5,8.0,74.0,69.0,40.9,late,7.28,17.78,4.7,0.6,3.18,3.67,5.4
87,KNSA,40.63,36.3,42.0,56.8,42.4,35.7,51.0,52.0,late,9.9,10.56,6.3,3.0,1.54,2.56,6.0
88,TECH,40.45,70.6,20.2,59.4,37.6,5.2,58.0,100.0,late,19.25,5.09,6.6,2.67,0.23,2.91,6.0
89,HRMY,39.75,21.6,79.5,33.1,35.5,74.0,69.0,19.7,late,5.99,20.32,2.67,2.56,3.24,3.75,2.65
90,BCRX,39.65,54.5,44.8,32.9,0.0,37.5,73.0,63.0,late,15.05,11.42,2.65,0.0,1.64,3.96,6.0
91,SEPN,39.55,17.3,71.6,59.9,63.8,74.0,61.0,48.9,early,4.29,18.59,4.91,4.97,3.29,3.15,6.0
92,RAPP,39.51,28.1,69.6,37.0,44.1,50.0,57.0,63.6,mid,7.34,19.02,3.2,3.4,0.0,3.31,6.0
93,MDGL,39.45,62.0,32.6,52.7,44.5,13.6,73.0,31.5,late,17.17,8.32,4.25,3.2,0.59,3.96,4.24
94,FATE,39.4,48.7,44.2,37.0,34.3,74.0,59.0,26.9,mid,13.49,11.29,2.99,2.47,3.24,3.2,3.63
95,IRON,39.35,31.6,57.0,56.2,27.5,38.4,57.0,52.0,late,8.73,14.55,4.54,1.98,1.68,3.1,6.0
96,DSGN,39.28,28.1,61.0,37.0,75.7,50.0,53.0,26.9,mid,7.35,16.7,3.2,6.21,0.0,2.89,3.89
97,SGMT,39.25,42.0,59.8,36.2,0.0,74.0,61.0,31.5,late,11.63,15.29,2.92,0.0,3.25,3.11,4.24
98,AVXL,39.21,51.2,40.6,32.7,0.0,70.8,86.0,19.7,late,14.09,10.32,2.63,0.0,3.08,4.94,2.63
99,LCTX,38.75,70.9,13.2,38.7,23.1,65.0,66.0,80.5,early,19.59,3.37,3.12,1.76,2.84,3.58,6.0
100,VCEL,38.5,74.8,19.3,32.7,13.7,24.9,71.0,94.5,late,20.66,4.91,2.63,1.04,1.09,3.85,6.0
101,MAZE,38.2,26.1,51.4,37.0,75.7,50.0,55.0,79.3,mid,6.81,14.07,3.2,6.21,0.0,3.0,6.0
102,ROIV,38.2,28.1,71.0,37.0,58.4,50.0,64.0,26.9,mid,7.36,19.49,3.21,4.52,0.0,3.5,3.9
103,CRMD,37.46,54.0,27.8,51.6,0.0,74.0,65.0,71.3,late,14.92,7.08,4.16,0.0,3.23,3.52,6.0
104,RGNX,37.01,4.1,71.0,53.0,48.0,72.1,75.0,40.9,late,1.13,17.81,5.87,3.39,3.1,4.0,5.42
105,ALNY,36.89,50.7,34.4,35.8,0.0,5.2,48.0,40.9,late,14.05,8.8,2.89,0.0,0.23,2.45,5.52
106,TNYA,36.89,27.8,62.2,38.7,0.0,74.0,50.0,48.9,early,7.7,15.9,3.13,0.0,3.25,2.55,6.0
107,ARCT,36.51,24.0,67.4,32.7,0.0,74.0,84.0,63.0,late,6.61,17.13,2.63,0.0,3.22,4.82,6.0
108,RCKT,36.48,59.4,25.0,37.0,18.4,72.5,63.0,100.0,mid,16.41,6.37,2.98,1.4,3.17,3.41,6.0
109,SNDX,36.27,75.8,20.7,37.0,69.3,65.7,88.0,26.9,mid,20.87,5.25,2.97,5.29,2.86,5.05,3.61
110,CMPS,36.24,80.0,24.3,38.7,49.0,50.0,71.0,80.5,early,20.93,6.68,3.35,3.78,0.0,3.88,6.0
111,SPRY,36.23,42.0,57.2,38.7,0.0,33.9,80.0,11.9,early,10.33,14.74,3.15,0.0,1.5,4.66,1.61
112,ABUS,35.64,52.5,27.1,51.9,9.7,60.2,53.0,26.9,mid,16.76,7.98,0.0,0.86,3.04,3.11,4.18
113,RXRX,35.62,38.7,55.7,37.0,0.0,29.5,71.0,26.9,mid,10.65,14.14,2.97,0.0,1.29,4.08,3.61
114,TERN,35.55,69.5,22.8,37.0,75.7,2.0,48.0,75.2,mid,19.26,5.84,2.99,5.8,0.09,2.45,6.0
115,PCVX,35.35,7.9,68.2,37.3,57.2,2.0,65.0,63.0,late,2.19,17.42,3.01,4.12,0.09,3.53,6.0
116,NBP,35.33,28.1,58.9,37.0,0.0,50.0,56.0,69.9,mid,7.35,16.12,3.2,0.0,0.0,3.06,6.0
117,ONC,35.23,47.6,52.6,32.7,27.8,5.2,51.0,5.1,late,13.23,13.48,2.65,2.01,0.23,2.61,0.69
118,ZLAB,34.21,33.5,71.0,57.8,0.0,2.0,62.0,5.1,late,9.27,18.16,4.67,0.0,0.09,3.16,0.68
119,KROS,33.86,11.0,80.0,37.0,38.1,74.0,75.0,0.0,mid,2.73,20.81,3.04,2.8,3.3,3.89,0.0
120,SGMO,33.77,80.0,16.4,37.0,0.0,74.0,38.0,100.0,mid,22.17,4.2,2.99,0.0,3.25,1.94,6.0
121,HROW,33.33,62.8,15.5,32.7,32.5,23.1,73.0,66.5,late,15.52,4.02,2.68,2.37,1.03,4.02,6.0
122,ACLX,33.32,40.8,37.7,38.7,0.0,50.0,66.0,48.9,early,10.58,10.24,3.32,0.0,0.0,4.05,6.0
123,VIR,32.96,37.2,33.4,62.9,71.6,69.5,66.0,63.0,late,10.28,8.51,5.07,5.47,3.04,3.58,6.0
124,FOLD,32.93,52.1,26.8,35.8,75.7,5.2,60.0,40.9,late,14.45,6.86,2.89,5.8,0.23,3.06,5.52
125,SANA,32.81,78.6,1.2,55.9,51.5,69.9,78.0,94.5,late,21.69,0.31,4.5,3.69,3.05,4.49,6.0
126,ACAD,32.49,27.8,28.7,50.2,25.7,52.7,65.0,19.7,late,7.58,7.23,5.57,1.82,2.27,3.26,2.61
127,RYTM,32.47,42.9,31.8,32.7,6.4,2.0,63.0,68.9,late,11.85,8.1,2.63,0.49,0.09,3.41,6.0
128,OCUL,32.32,58.8,16.5,32.7,0.0,57.5,57.0,57.9,late,16.28,4.22,2.64,0.0,2.52,2.91,6.0
129,KYTX,32.25,46.2,31.4,57.5,75.7,57.5,56.0,26.9,mid,12.81,8.03,4.65,5.8,2.52,2.86,3.63
130,BCAX,32.09,13.5,65.3,41.2,44.7,50.0,74.0,26.9,mid,3.51,17.78,3.54,3.43,0.0,4.55,3.87
131,MYGN,32.09,16.3,66.2,32.7,0.0,74.0,67.0,82.3,late,4.51,16.88,2.63,0.0,3.23,3.63,6.0
132,VYGR,32.04,27.8,52.2,38.7,7.6,50.0,59.0,80.5,early,7.25,14.28,3.35,0.62,0.0,3.22,6.0
133,GLUE,31.95,44.8,33.0,38.7,75.7,5.2,59.0,48.9,early,11.04,8.54,3.16,5.87,0.23,3.25,6.0
134,MCRB,31.89,13.1,55.4,32.7,12.9,67.9,67.0,63.0,late,3.62,14.13,2.63,0.99,2.97,3.63,6.0
135,LXEO,31.57,75.5,8.8,38.7,17.6,62.7,59.0,93.6,early,20.85,2.24,3.12,1.35,2.74,3.2,6.0
136,BIOA,31.14,0.0,67.4,37.0,75.7,52.0,50.0,75.2,mid,0.0,17.25,2.99,5.8,2.28,2.55,6.0
137,XERS,30.9,59.5,18.3,32.7,50.0,5.2,67.0,31.5,late,17.84,5.07,2.86,0.0,0.25,3.95,4.6
138,CRBU,30.72,19.9,56.1,38.7,0.0,69.6,51.0,48.9,early,4.94,14.56,3.18,0.0,3.09,2.64,6.0
139,ORIC,30.64,79.4,2.1,38.7,28.4,53.5,71.0,48.9,early,21.91,0.54,3.11,2.04,2.33,4.08,6.0
140,PCRX,30.05,0.0,73.9,32.7,0.0,71.5,78.0,66.5,late,0.0,19.05,2.67,0.0,3.16,4.54,6.0
141,CGON,29.95,18.6,42.1,37.0,75.7,5.0,80.0,26.9,mid,5.12,10.73,2.98,5.78,0.22,4.34,3.62
142,GOSS,29.91,64.9,10.1,32.7,34.2,54.1,69.0,71.3,late,17.96,2.57,2.64,2.46,2.37,3.75,6.0
143,XENE,29.89,45.7,23.7,32.7,22.5,41.0,63.0,19.7,late,12.68,6.07,2.64,1.72,1.8,3.21,2.65
144,AQST,29.37,17.9,65.0,32.7,0.0,67.4,64.0,19.7,late,4.91,16.51,2.63,0.0,2.93,3.67,2.63
145,CDXS,29.37,66.5,19.9,38.7,0.0,50.0,61.0,48.9,early,17.36,5.45,3.35,0.0,0.0,3.33,6.0
146,ORKA,29.28,4.7,53.5,37.0,75.7,18.6,68.0,90.9,mid,1.3,13.6,2.97,5.77,0.81,3.9,6.0
147,INSM,29.28,60.6,8.4,54.3,20.1,2.0,54.0,26.4,late,16.51,2.12,6.01,1.52,0.09,2.71,3.49
148,REPL,29.07,5.5,60.6,32.7,1.4,66.5,86.0,40.9,late,1.53,15.39,2.63,0.11,2.89,4.94,5.48
149,ANAB,28.81,63.2,7.9,37.0,75.7,50.7,88.0,82.5,mid,17.4,2.0,2.97,5.77,2.21,5.05,6.0
150,ZBIO,28.7,21.6,43.8,52.3,0.0,50.2,69.0,5.1,late,5.97,11.17,4.21,0.0,2.19,3.74,0.68
151,CCCC,28.55,21.1,54.6,40.2,0.0,63.0,48.0,26.9,mid,5.22,14.18,3.3,0.0,2.8,2.48,3.69
152,TGTX,28.22,32.1,22.5,38.7,9.2,25.7,79.0,48.9,early,7.89,5.81,3.15,0.71,1.14,4.6,6.0
153,MRSN,28.05,15.5,41.4,32.7,75.7,74.0,71.0,5.1,late,4.29,10.59,2.64,5.8,3.25,3.62,0.68
154,IMCR,27.74,0.0,79.1,53.0,12.6,5.2,77.0,5.1,late,0.0,19.73,5.84,0.94,0.22,4.34,0.67
155,ATXS,27.73,0.0,55.0,33.1,52.6,49.6,54.0,52.0,late,0.0,14.08,2.68,3.8,2.18,2.76,6.0
156,PRTA,27.57,10.8,57.8,32.7,12.4,71.6,59.0,19.7,late,2.97,14.73,2.63,0.95,3.13,3.2,2.64
157,KALV,27.39,41.0,19.7,36.2,50.1,65.2,74.0,31.5,late,11.31,5.01,2.91,3.59,2.84,4.26,4.22
158,TSHA,27.37,0.0,58.2,32.7,36.9,17.0,77.0,40.9,late,0.0,15.03,2.67,2.69,0.75,4.5,5.58
159,NGNE,27.31,0.8,63.8,32.9,0.0,57.1,80.0,40.9,late,0.23,16.21,2.64,0.0,2.48,4.59,5.48
160,ARWR,27.05,24.9,16.4,51.7,75.7,21.3,68.0,40.9,late,6.91,4.21,4.18,5.8,0.94,3.47,5.52
161,TECX,27.0,4.7,64.2,37.0,13.9,50.0,91.0,26.9,mid,1.22,17.45,3.18,1.13,0.0,5.59,3.86
162,MLYS,26.99,53.1,5.2,35.1,56.9,16.1,57.0,40.9,late,14.69,1.34,2.83,4.09,0.71,3.1,5.51
163,FDMT,26.84,0.0,54.1,32.7,21.8,62.2,59.0,57.9,late,0.0,13.8,2.63,1.67,2.72,3.2,6.0
164,NUVB,26.81,5.5,62.2,37.8,61.8,47.9,82.0,5.1,late,1.54,15.88,3.05,4.45,2.09,4.45,0.68
165,LYEL,26.78,0.0,65.4,35.5,75.7,53.6,44.0,5.1,late,0.0,16.73,2.87,5.8,2.35,2.24,0.68
166,AUPH,26.77,44.8,9.8,32.7,31.0,60.8,59.0,52.0,late,12.44,2.51,2.65,2.24,2.67,3.01,6.0
167,OLMA,26.75,8.9,49.4,54.1,75.7,21.3,60.0,5.1,late,2.46,12.65,4.37,5.8,0.93,3.06,0.68
168,CSTL,26.23,0.0,68.2,32.7,75.7,50.9,68.0,5.1,late,0.0,17.45,2.64,5.8,2.23,3.47,0.68
169,ADMA,26.1,41.0,12.6,32.7,10.0,5.2,63.0,68.9,late,11.37,3.23,2.64,0.77,0.23,3.21,6.0
170,NRIX,25.94,60.7,12.1,37.0,71.0,24.1,71.0,26.9,mid,16.76,3.09,2.98,5.43,1.05,3.85,3.62
171,RCUS,25.84,60.2,4.4,65.6,74.5,52.8,53.0,5.1,late,16.67,1.13,5.3,5.72,2.31,2.7,0.68
172,AMRX,25.77,25.9,25.9,32.7,59.9,41.0,50.0,5.1,late,7.19,6.64,2.65,4.32,1.8,2.56,0.69
173,PEPG,25.67,0.0,50.3,37.0,75.7,61.6,48.0,26.9,mid,0.0,12.87,2.99,5.8,2.7,2.45,3.63
174,TNGX,25.06,61.1,0.0,38.7,75.7,47.7,71.0,48.9,early,16.82,0.0,3.11,5.77,2.08,4.08,6.0
175,AGIO,24.9,61.6,13.3,33.8,0.0,54.5,48.0,5.1,late,17.07,3.39,2.73,0.0,2.39,2.45,0.68
176,VTYX,24.84,0.0,52.5,37.0,75.7,21.4,44.0,26.9,mid,0.0,13.62,3.04,5.89,0.95,2.27,3.69
177,ARQT,24.83,65.4,0.4,33.1,45.8,21.7,59.0,52.0,late,18.09,0.1,2.67,3.3,0.95,3.2,6.0
178,ILMN,24.52,0.0,52.0,38.7,56.9,42.8,60.0,20.6,early,0.0,13.52,3.18,4.17,1.91,3.11,2.82
179,NTRA,24.49,6.9,38.2,38.7,52.8,5.2,54.0,86.0,early,1.7,9.95,3.18,3.87,0.23,2.8,6.0
180,INBX,24.43,55.7,10.0,37.0,75.7,48.6,55.0,26.9,mid,15.37,2.55,2.98,5.78,2.12,2.98,3.62
181,IMVT,24.29,9.8,6.0,65.4,52.3,29.0,61.0,52.0,late,2.72,1.54,5.28,3.76,1.27,3.31,6.0
182,PYXS,24.22,38.2,15.4,38.7,0.0,74.0,68.0,48.9,early,9.47,4.01,3.18,0.0,3.29,3.52,6.0
183,AVBP,23.57,0.0,52.9,32.7,46.3,32.4,80.0,19.7,late,0.0,13.48,2.63,3.32,1.41,4.6,2.64
184,PGEN,22.83,55.9,0.0,32.7,75.7,29.9,59.0,72.8,late,15.44,0.0,2.63,5.78,1.3,3.2,6.0
185,MNMD,22.71,33.5,17.3,37.8,64.8,31.6,52.0,19.7,late,9.24,4.41,3.04,4.95,1.38,2.82,2.64
186,APGE,22.37,8.5,35.7,40.7,68.5,2.0,75.0,100.0,mid,2.34,9.06,3.27,5.22,0.09,4.31,6.0
187,RVMD,22.33,17.9,37.4,43.6,75.7,2.0,65.0,5.1,late,4.95,9.56,3.53,5.8,0.09,3.32,0.68
188,OBIO,22.14,9.5,53.8,38.7,32.8,50.0,53.0,0.0,early,2.48,14.77,3.35,2.53,0.0,2.9,0.0
189,DYN,22.01,34.3,11.0,43.3,12.2,50.0,69.0,93.6,early,8.93,3.0,3.73,1.0,0.0,4.0,6.0
190,LGND,21.68,1.9,58.3,32.7,27.3,5.2,55.0,5.1,late,0.52,14.93,2.65,1.97,0.23,2.81,0.69
191,SRRK,21.6,40.1,2.0,37.3,61.2,5.0,84.0,40.9,late,11.06,0.51,3.0,4.39,0.22,4.83,5.49
192,OPCH,21.36,0.0,43.5,38.7,50.9,46.4,60.0,24.9,early,0.0,11.31,3.18,3.73,2.07,3.11,3.42
193,PSNL,21.29,0.0,50.5,38.7,72.8,50.0,62.0,0.0,early,0.0,13.78,3.34,5.96,0.0,3.6,0.0
194,NTLA,20.91,1.6,28.8,38.7,51.0,50.0,94.0,20.6,early,0.42,7.81,3.32,3.89,0.0,6.1,2.95
195,KRYS,19.74,0.0,27.8,61.1,74.3,5.2,75.0,20.6,early,0.0,7.06,6.85,5.67,0.23,4.05,2.76
196,BDTX,19.71,0.0,41.2,37.0,0.0,74.0,75.0,26.9,mid,0.0,10.7,3.04,0.0,3.29,3.88,3.69
197,RAPT,19.5,23.6,14.3,37.0,75.7,40.5,44.0,26.9,mid,6.54,3.65,2.99,5.8,1.77,2.24,3.63
198,STOK,19.3,0.0,14.5,33.1,58.7,59.9,80.0,26.4,late,0.0,3.76,2.7,4.27,2.65,4.67,3.59
199,VCYT,19.29,0.0,50.6,38.7,35.8,39.2,69.0,0.0,early,0.0,13.18,3.18,2.63,1.75,3.57,0.0
200,ADCT,19.26,0.0,46.3,37.0,6.9,50.0,71.0,26.9,mid,0.0,12.69,3.2,0.56,0.0,3.88,3.89
